Column1;Column2
SelectKBest_20;['ABCA10', 'ADAMTS5', 'ANXA1', 'ARHGAP20', 'CAVIN2', 'JAM2', 'LDB2', 'LIFR', 'MAGI2-AS3', 'MIR99AHG', 'PAMR1', 'PDE2A', 'PLPP3', 'RBMS3', 'SCN4B', 'SPRY2', 'STARD9', 'TMEM220', 'TSLP', 'VEGFD']
FeatureSelection_20;['AC005077.4', 'AC100771.2', 'AC124067.4', 'ADAMTS5', 'AGR3', 'AR', 'CDK1', 'CHST3', 'CXXC5', 'ERGIC1', 'FAM171A1', 'FOXM1', 'FSIP1', 'KCNJ11', 'KCNK15', 'LRRN4CL', 'PAMR1', 'RGMA', 'SMIM14', 'STOX2']
RFE_20;['CAVIN2', 'CD300LG', 'CENPA', 'CEP55', 'FAM171A1', 'FOXA1', 'FOXC1','FOXM1', 'GATA3', 'LINC02188', 'NCAPG', 'PLK1', 'PSAT1', 'RGMA','SFRP1', 'SKA1', 'TLE3', 'TMEM220', 'TPX2', 'UBE2T']      
SelectKBest_25;['ABCA10', 'AC100771.2', 'ADAMTS5', 'ADAMTS9-AS2', 'ANXA1', 'ARHGAP20', 'CACHD1', 'CAVIN2', 'IGSF10', 'JAM2', 'LDB2', 'LHFPL6', 'LIFR', 'MAGI2-AS3', 'MIR99AHG', 'PAMR1', 'PDE2A', 'PLPP3', 'RBMS3', 'SCN4B', 'SPRY2', 'STARD9', 'TMEM220', 'TSLP', 'VEGFD']
FeatureSelection_25;['ABAT', 'AC015908.3', 'AC092667.1', 'APH1B', 'C16orf71', 'EXO1', 'FAM171A1', 'FAM198B-AS1', 'FOXA1', 'FOXM1', 'GATA3', 'KPNA2', 'LDB2','MTFR2', 'NDC80', 'PRC1', 'PSAT1', 'ROPN1', 'SFT2D2', 'SPDEF', 'STAC','TPX2', 'TTK', 'ZMYND10', 'ZNF695']
RFE_25;['BCL11A', 'CAVIN2', 'CCNB2', 'CD300LG', 'CENPA', 'CEP55', 'FAM171A1','FOXA1', 'FOXC1', 'GATA3', 'LINC02188', 'MCM10', 'NCAPG', 'PSAT1','RGMA', 'SFRP1', 'SGO1', 'SKA1', 'TLE3', 'TPX2', 'TRIM29', 'TSLP','UBE2C', 'UBE2T', 'VEGFD']      
SelectKBest_30;['ABCA10', 'AC100771.2', 'ADAMTS5', 'ADAMTS9-AS2', 'ANXA1', 'ARHGAP20', 'CACHD1', 'CAVIN2', 'CORO2B', 'DST', 'GIPC2', 'IGSF10', 'JAM2', 'LDB2', 'LHFPL6', 'LIFR', 'MAGI2-AS3', 'MAMDC2', 'MIR99AHG', 'PAMR1', 'PDE2A', 'PLPP3', 'RBMS3', 'SCN4B', 'SPRY2', 'STARD9', 'TGFBR2', 'TMEM220', 'TSLP', 'VEGFD']
FeatureSelection_30;['AC009806.1', 'AR', 'AURKA', 'B3GNT5', 'BORCS7', 'C10orf90', 'CA12', 'CDC25A', 'CDCA2', 'CDK1', 'CENPA', 'CMBL', 'DEPDC1B', 'FBP1', 'FMO2', 'GATA3', 'KIF23', 'LINC01497', 'LINC02188', 'MMP11', 'MYLK', 'ROPN1', 'SFT2D2', 'SLC44A4', 'SOX9-AS1', 'TCF7L1', 'TFF3', 'TPX2', 'VEGFD', 'YBX1']
RFE_30;['ANXA1', 'CAVIN2', 'CD300LG', 'CENPA', 'CEP55', 'DEPDC1B', 'FAM171A1','FOXA1', 'FOXC1', 'FOXM1', 'GABRP', 'GATA3', 'HJURP', 'LINC02188','MCM10', 'NDC80', 'PSAT1', 'RGMA', 'SFRP1', 'SKA1', 'SPRY2', 'SRSF12','TCEAL5', 'TLE3', 'TPX2', 'TRIM29', 'TSLP', 'UBE2C', 'UBE2T', 'VEGFD']
SelectKBest_50;['ABCA10', 'AC009806.1', 'AC100771.2', 'ADAM33', 'ADAMTS5', 'ADAMTS9-AS2', 'ADCYAP1R1', 'ANXA1', 'ARHGAP20', 'CACHD1', 'CAV2', 'CAVIN2', 'CD300LG', 'CDC14B', 'CDC20', 'CNTNAP3P2', 'CORO2B', 'DST', 'EZH1', 'FAM126A', 'FAM13C', 'FAM171A1', 'GIPC2', 'IGSF10', 'JAM2', 'LDB2', 'LHFPL6', 'LIFR', 'LINC01537', 'LMOD1', 'MAGI2-AS3', 'MAMDC2', 'MIR99AHG', 'MME', 'PAMR1', 'PDE2A', 'PGM5P4', 'PLPP3', 'PLSCR4', 'PPP1R12B', 'RBMS3', 'SCN4B', 'SPRY2', 'STARD9', 'TCEAL7', 'TGFBR2', 'TMEM220', 'TSLP', 'TTC28', 'VEGFD']
FeatureSelection_50;['AC099850.3', 'AC136621.1', 'ALDH1A2', 'AURKB', 'BUB1', 'C2orf88', 'C9orf116', 'CA12', 'CCDC125', 'CCDC170', 'CCNB2', 'CDC45', 'CDCA8','CEP55', 'COL10A1', 'CXXC5', 'DLGAP5', 'ESR1','FAM171A1', 'FOXC1','FOXM1', 'GATA3', 'HJURP', 'HMMR', 'KIF23','KPNA2', 'LDHB','LINC00504', 'MCM10', 'MFGE8', 'MYB', 'NCAPH', 'NDC80', 'NEK2','NKX1-2', 'OR2S1P', 'PALMD','PCLAF', 'PDSS1', 'PGM5-AS1', 'SERPINB5','SLC6A2', 'SLC7A8', 'SPDEF', 'SPRY2', 'TACC3', 'TBC1D9', 'TMEM220', 'TPM3', 'TTC6']   
RFE_50;"['ANXA1', 'B3GNT5', 'BCL11A', 'CAVIN2', 'CCNB2', 'CD300LG', 'CDC20',       'CENPA', 'CEP55', 'CNTNAP3', 'DMD', 'EXO1', 'FAM171A1', 'FAM189A2',       'FAM83D', 'FOXA1', 'FOXC1', 'FOXM1', 'GATA3', 'KPNA2', 'LINC02188',       'MCM10', 'MME', 'MPP6', 'MRAS', 'NCAPG', 'NCAPH', 'NDC80', 'PALMD',       'PAMR1', 'PLK1', 'PSAT1', 'RGMA', 'SCN4B', 'SFRP1', 'SGO1', 'SKA1',       'SOX9-AS1', 'SPRY2', 'SRSF12', 'TCEAL5', 'TLE3', 'TMEM220', 'TPX2',       'TRIM29', 'TSLP', 'UBE2C', 'UBE2T', 'VEGFD', 'ZBTB4'],      "
SelectKBest_100;['ABCA10', 'ABCA6', 'ABCA9', 'AC007938.1', 'AC009806.1', 'AC015908.3', 'AC092376.2', 'AC096921.2', 'AC100771.2', 'AC107959.1', 'ADAM33', 'ADAMTS5', 'ADAMTS9-AS2', 'ADCYAP1R1', 'ADRB2', 'AL513303.1', 'ANXA1', 'ARHGAP20', 'C1QTNF9', 'CACHD1', 'CARMN', 'CAV1', 'CAV2', 'CAVIN2', 'CCDC82', 'CCL14', 'CD300LG', 'CD34', 'CDC14B', 'CDC20', 'CEP112', 'CEP68', 'CLDN11', 'CNTNAP3P2', 'CORO2B', 'CXorf36', 'DMD', 'DST', 'EZH1', 'FAM126A', 'FAM13C', 'FAM171A1', 'FAM49A', 'FGF1', 'FOXA1', 'GIPC2', 'GNG12-AS1', 'GPRASP1', 'HJURP', 'HOXA4', 'IGSF10', 'IL33', 'ITPRIPL1', 'JAM2', 'KLHL29', 'LDB2', 'LHFPL6', 'LIFR', 'LIMS2', 'LINC00377', 'LINC01537', 'LINC02185', 'LINC02202', 'LMOD1', 'LRRN4CL', 'MAB21L1', 'MAGI2-AS3', 'MAMDC2', 'MAML2', 'MICU3', 'MIR99AHG', 'MME', 'MRAS', 'PALMD', 'PAMR1', 'PDE2A', 'PEAR1', 'PGM5P4', 'PLK1', 'PLPP3', 'PLSCR4', 'PPIAP39', 'PPP1R12B', 'RBMS3', 'RBMS3-AS3', 'RGMA', 'SCN4B', 'SFT2D2', 'SLIT3', 'SPARCL1', 'SPRY2', 'SRPX', 'STARD9', 'TCEAL7', 'TGFBR2', 'TMEM220', 'TNS2', 'TSLP', 'TTC28', 'VEGFD']
FeatureSelection_100;"['ABAT', 'AC005077.4', 'AC007255.1', 'AC008514.1', 'AC013726.1', 'AC092667.1', 'AC100771.2', 'ADAMTS5', 'AIF1L', 'ANXA9', 'ARHGEF4','ARMT1', 'BCAS1', 'BCAS4', 'BUB1B', 'C5AR2', 'C9orf116', 'CCDC82','CCNA2', 'CCNB2', 'CDC25A', 'CDC45', 'CDCA5', 'CDK1', 'CDT1', 'CENPA','CEP55', 'CFAP61', 'CYP4Z2P', 'DEGS2', 'DONSON', 'DYNLRB2', 'EN1','ERBB4', 'ESYT3', 'EXO1', 'FABP7', 'FAM171A1', 'FAM198B-AS1', 'FOXA1','FZD9', 'GATA3', 'GINS1', 'GTF2IP7', 'HJURP', 'HORMAD1', 'HOXA5','KCNK15', 'KIF14', 'LEMD1', 'LINC00377', 'LINC00511', 'LINC00922','LINC01198', 'LINC01354', 'LINC02130', 'LRRC46', 'MAMDC2', 'MAML2','MCM10', 'MLPH', 'MMP11', 'MPP6', 'MYB', 'NCAPH', 'NCBP2L', 'NEIL3','NEK2', 'NEK5', 'NMT2', 'NOSTRIN', 'PDSS1', 'PGM5-AS1', 'PPIAP39','PPP1R14C', 'PRR11', 'PRR15', 'PSAT1', 'RHOB', 'S100B', 'SAMD5','SFRP1', 'SGO1', 'SKA3', 'SLC50A1', 'SLC7A8', 'SPRY2', 'SYTL4','TBC1D9', 'TCEAL1', 'TFF3', 'THSD4', 'TNS2', 'TOP2A', 'TPX2', 'TTC6','TTK', 'TTYH1', 'VEGFD', 'ZMYND10']
      "
RFE_100;"['AC100771.2', 'ADAM33', 'ADAMTS5', 'AL024507.2', 'ANLN', 'ANP32E','ANXA1', 'AP003071.4', 'AQP1', 'ASPM', 'B3GNT5', 'BCL11A', 'BLACAT1','C1QTNF9', 'CAVIN2', 'CCNA2', 'CCNB2', 'CD300LG', 'CDC20', 'CDH3','CENPA', 'CENPN', 'CEP55', 'CHODL', 'CKAP2L','CLDN11', 'CLDN19','CNTNAP3', 'CRY2', 'CX3CL1', 'DEPDC1B', 'DMD', 'EXO1', 'EZH1','FAM171A1', 'FAM189A2', 'FAM83D', 'FOXA1', 'FOXC1', 'FOXM1', 'GABRP','GATA3', 'GTSE1', 'HJURP', 'ITIH5', 'KCNMB1', 'KIF18B', 'KIF2C','KIF4A', 'KLHL29', 'KPNA2', 'LINC02188', 'MAMDC2', 'MATN2', 'MCM10','MME', 'MPP6', 'MRAS', 'NCAPG', 'NCAPH', 'NCK2', 'NDC80', 'NEK2','NFIB', 'PALMD', 'PAMR1', 'PDZD2', 'PIK3C2G', 'PLK1', 'PSAT1', 'PTTG1','RGMA', 'RNF150', 'SCN2B', 'SCN4B', 'SFRP1', 'SFT2D2', 'SGO1', 'SKA1','SOX9-AS1', 'SPARCL1', 'SPRY2', 'SRSF12', 'TACR1', 'TCEAL5', 'TCF7L1','TINAGL1', 'TLE3', 'TMEM220', 'TNS2', 'TPX2', 'TRIM29', 'TSLP', 'TTK','TTLL4', 'UBE2C', 'UBE2T', 'USB1', 'VEGFD', 'ZBTB4'],
      "
